userName;mealPlanId;date;recipeName
AilisRenals;1;20.06.2017;Bacon - Lamm mit  Baerlauchrisotto
AilisRenals;1;21.06.2017;Balsamico Huehnchen
AilisRenals;1;22.06.2017;Bolognese auf klassische Art
AilisRenals;1;23.06.2017;Brokkoli - Honig - Haehnchen
AilisRenals;1;24.06.2017;Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel
AilisRenals;2;25.06.2017;Couscous Bratlinge
AilisRenals;2;26.06.2017;Granatapfelfeldsalat
AilisRenals;2;27.06.2017;Fusilli alla siciliana
AilisRenals;2;28.06.2017;Gazpacho Andaluz - mit Staudensellerie
AilisRenals;2;29.06.2017;Haehnchensteaks auf Tomatenreis
AlisanderGierck;1;17.06.2017;Paprikasuppe mit Curry-Haehnchenbrust
AlisanderGierck;1;18.06.2017;New York Club Sandwich
AlisanderGierck;1;19.06.2017;Carpaccio vom Rind
AlisanderGierck;1;20.06.2017;Gefuellter Fenchel mit Raeucherlachs
AlisanderGierck;1;21.06.2017;Joghurt - Bombe
AlisanderGierck;1;22.06.2017;Gourmet-Schoko-Pudding
AlisanderGierck;1;23.06.2017;Kaiserschmarrn
AlisanderGierck;1;24.06.2017;Eiweissbrot
AntonyWhatham;1;18.07.2017;Kuerbisbrot
AntonyWhatham;1;19.07.2017;Naanbrot
AntonyWhatham;1;20.07.2017;Spaetzle
AntonyWhatham;1;21.07.2017;Bacon - Lamm mit  Baerlauchrisotto
AnyaPhilbrook;1;22.07.2017;Balsamico Huehnchen
AnyaPhilbrook;1;23.07.2017;Bolognese auf klassische Art
AnyaPhilbrook;1;24.07.2017;Brokkoli - Honig - Haehnchen
AnyaPhilbrook;1;25.07.2017;Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel
AnyaPhilbrook;1;26.07.2017;Couscous Bratlinge
AnyaPhilbrook;1;27.07.2017;Granatapfelfeldsalat
AnyaPhilbrook;1;28.07.2017;Fusilli alla siciliana
AnyaPhilbrook;1;29.07.2017;Gazpacho Andaluz - mit Staudensellerie
AnyaPhilbrook;1;30.07.2017;Haehnchensteaks auf Tomatenreis
ArchambaultRosentholer;1;19.07.2017;Paprikasuppe mit Curry-Haehnchenbrust
ArchambaultRosentholer;1;20.07.2017;New York Club Sandwich
ArchambaultRosentholer;1;21.07.2017;Carpaccio vom Rind
ArchambaultRosentholer;1;22.07.2017;Gefuellter Fenchel mit Raeucherlachs
ArchambaultRosentholer;1;23.07.2017;Joghurt - Bombe
ArchambaultRosentholer;1;24.07.2017;Gourmet-Schoko-Pudding
