recipeName;prepTimeInMinutes;restTimeInMinutes;prepText;people;viewCount;difficultyName;mealTypeName;createdByUser
Bacon - Lamm mit  Baerlauchrisotto;35;180;Fleisch mit oel einmassieren, in den sehr fein geschnittenen Kraeutern waelzen und pfeffern. Einige Stunden im Kuehlschrank marinieren.Dann mit den Baconscheiben umwickeln im heissen Olivenoel beidseitig scharf anbraten. Ca. 4 Minuten pro Seite bei kleinerer Hitze weitergaren. Die Gardauer haengt von der Dicke der Filets ab. Am besten eine Druckprobe machen. Nach insgesamt 8 Minuten in Alufolie ruhen lassen, dies kann im heissen Ofen bei 80 Grad C geschehen, dann sind sie saftig und innen leicht rosa.Fuer das Risotto die Butter zerlaufen lassen und die gewuerfelte Schalotte darin anschwitzen. Den Risottoreis zugeben und mit anduensten. Mit Weisswein aufgiessen und unter Ruehren verdunsten lassen. Nach und nach die Gefluegelbruehe angiessen (am besten natuerlich eine selbstgemachte). Immer nur so viel Bruehe angiessen, wie der Reis aufnehmen kann. Oft ruehren und nach 20 Minuten probieren, ob die Koerner noch Biss haben. Mit Butter und geriebenem Parmesan verruehren. Den Baerlauch fein schneiden und unterruehren. Sofort servieren.;6;23;normal;Hauptspeise;RaimundPaolazzi
Balsamico Huehnchen;30;0;Zuerst den Baslamicoessig zusammen mit dem braunen Zucker in einen kleinen Topf geben und bis zur cremigen Konsistenz einreduzieren lassen.Waehrenddessen die Schalotte fein hacken, Filets waschen abtupfen und mit Salz und Pfeffer wuerzen.Die Filets zusammen mit den Schalotten, Rosmarinzweigchen und den Salbeiblaettern in der Pfanne anbraten, bis sie eine schoene Farbe haben. Dann den reduzierten Balsamicoessig und die Sahne dazugeben, das ganze etwa 10 weiter Minuten mit geschlossenem Deckel bei geringer Hitze weiterkoecheln lassen.Je nach Geschmack die Sosse abgiessen, also von Kraeutern befreien, noch mal mit Salz und Pfeffer abschmecken, dann servieren, sowohl Reis als auch Nudeln schmecken lecker dazu.;2;66;normal;Hauptspeise;JardReade
Bolognese auf klassische Art;20;180;Frische Tomaten achteln, Karotten und Sellerie in kleine Wuerfel schneiden. Bauchspeck im Topf auslassen. Wenn der Speck leicht angebraten ist, Hackfleisch hinzugeben und mitbraten. Sobald das Fleisch rundherum angebraten ist und eine schoene braune Farbe bekommen hat, Karotten und Sellerie in den Topf geben. Wenn das Wurzelgemuese anfaengt zu waessern, frische Tomatenachtel dazugeben. Alles verruehren, kurz anbraten lassen und mit Rotwein abloeschen. Dosentomaten und 1-2 Zweige Rosmarin hinzugeben (oder als Alternative Oregano oder Thymian). Nun muss die Bolognese 2 bis 3 Stunden koecheln. Erst jetzt mit Salz und Pfeffer abschmecken. Zum Schluss kalte Butter in Stuecke scheiden und zur Bolognese geben.Bolognese passt gut zu Spaghetti. Tipp: wenn am naechsten Tag noch Bolognese uebrig ist, kann man daraus gut eine Lasagne zubereiten.;4;43;simpel;Hauptspeise;FlorriOrteau
Brokkoli - Honig - Haehnchen;25;720;Das Haehnchenbrustfilet mit 1 Tl Sambal, Sojasauce und Ingwer vermischen und ueber Nacht im Kuehlschrank marinieren lassen. 1 El oel im Wok erhitzen, die Haehnchenbruststreifen mit Staerke vermischen und darin anbraten. Dann aus dem Wok nehmen und beiseite stellen. Den Knoblauch fein hacken und im Bratensatz mit einem El oel zusammen mit dem Brokkoli anduensten. Mit der Bruehe abloeschen und die Cremefine dazugeben. Abschmecken mit Salz und Pfeffer, bei geschlossenem Decken 5 Min garen, herausnehmen. Restliches oel in den Wok geben, restliches Sambal darin kurz anroesten, Honig und Sesam zugeben. Sobald der Honig zu schaeumen beginnt, Haehnchenstreifen und Brokkoli vorsichtig unterheben, nochmals abschmecken und mit dem Basmatireis (nach Packungsanweisung garen) servieren. Mit diesem Rezept habe ich einen Rezeptwettbewerb einer grossen deutschen Supermarktkette gewonnen.;4;123;normal;Hauptspeise;IllaGerrell
Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel;10;15;Hackfleisch in einer Wok-Pfanne zusammen mit Salz, Koriander und roter Currypaste anbraten. Den Brokkoli waschen, in kleine Roeschen schneiden und in die Pfanne geben. Ca. 10 Minuten auf hoechster Stufe abgedeckt garen und gelegentlich umruehren. Der Brokkoli darf ruhig etwas anbraten. Den Ingwer schaelen und in feine Wuerfel schneiden. Die getrockneten Tomaten in Streifen schneiden. Ingwer, getrocknete Tomaten, grobes Mandelmus, Zitronensaft oder Apfelessig und Wasser in die Pfanne geben und gut verruehren. Noch einmal abschmecken und servieren;1;56;normal;Hauptspeise;AmabelleChicchelli
Couscous Bratlinge;15;0;Die Zwiebel in sehr kleine Wuerfel schneiden. Zwiebel und Knoblauch mit etwas oel in einem Topf glasig duensten. Den Topf mit den Zwiebeln vom Herd nehmen. Couscous, heisse Gemuesebruehe, Eier, Petersilie, Pfeffer zu den Zwiebeln geben und alles ordentlich mischen. Masse 5 Min. quellen lassen. Bratlinge daraus formen und in der Pfanne von beiden Seiten anbraten. Ergibt ca. 10 Stueck. Tipp: Wenn die Couscous-Masse zu fluessig ist, kann man sie mit Semmelbroeseln binden. Varianten: Die Bratlinge koennen beliebig gewuerzt werden. Der Basis-Bratling besteht aus Couscous, Gemuesebruehe und Ei. Zwiebel, Knoblauch, Kraeuter und andere Gewuerze koennen beliebig verwendet werden, sodass die Bratlinge immer etwas anders schmecken.;2;141;simpel;Hauptspeise;KaliSavile
Granatapfelfeldsalat;20;0;Den Bluetenansatz der Granataepfel keilfoermig herausschneiden und die Frucht in 2 Haelften brechen. Die Kerne aus dem einen Granatapfel herausloesen, den anderen Granatapfel auspressen. Den Saft mit dem Apfelessig, Salz, Pfeffer, Zucker und dem Olivenoel verquirlen. Die Birnen waschen, vierteln, das Kerngehaeuse ausloesen und die Viertel quer in duenne Scheiben schneiden. Den Blattsalat waschen und trockenschleudern, auf Tellern anrichten und mit dem Dressing betraeufeln. Die Mandelblaettchen in einer Pfanne ohne Fett goldbraun roesten und den Parmesan hobeln. Salat mit Birnen, Granatapfelkernen, Mandeln und Parmesan anrichten.;4;51;simpel;Hauptspeise;JourdainFend
Fusilli alla siciliana;40;0;Zucchini, Aubergine und Paprika waschen, putzen und in kleine Wuerfel schneiden. Tomate waschen (oder bei Bedarf enthaeuten), entkernen und ebenfalls in kleine Wuerfel schneiden. Knoblauch schaelen und fein hacken. Chili im Moerser fein zerstossen oder zwischen den Fingern fein zerreiben. oel erhitzen und die Auberginenwuerfel darin rundherum anbraten. Zucchini- und Paprikawuerfel dazugeben und kurz mitbraten. Tomatenwuerfel, Knoblauch und Chili unterruehren, mit der Bruehe aufgiessen und salzen. Zugedeckt bei schwacher Hitze ca. 20 Minuten schmoren. Inzwischen die Nudeln al dente kochen. Ricotta und die in feine Steifen geschnittenen Basilikumblaetter unter das Gemuese ziehen, mit dem Zitronensaft abschmecken. Nudeln abtropfen lassen und unter die Sauce mischen.;2;155;normal;Hauptspeise;DelilaSenner
Gazpacho Andaluz - mit Staudensellerie;30;240;"Von den Gurken und Paprika ein Viertel sehr klein wuerfeln und in Schaelchen beiseite stellen. Beim Staudensellerie die aeusseren Staengel entfernen und nur das ""Herz"" mitsamt Blaettern grob stueckeln. Nun Tomaten, Gurken, Paprika, Staudensellerie, Knoblauch, Zitronensaft und Wasser in den Blender geben und Mixen (oder mit Zauberstab). Dann nach Bedarf Weissbrot hinzugeben um eine dickfluessigere Konsistenz zu bekommen bzw. damit die Suppe etwas mehr saettigt. Mit Salz, Pfeffer, Zitronensaft und Wodka (nach Geschmack) abschmecken (der Gazpacho zieht noch nach!) und mind. 1-2 h in den Kuehlschrank stellen. Zum Servieren gutes Olivenoel, die kleingewuerfelten Tomaten und Paprika und, so beliebt, selbstgemachte Croutons oder Weissbrot dazu reichen. Das oel nicht mitmixen!";3;77;simpel;Vorspeise;LibbyCarden
Haehnchensteaks auf Tomatenreis;45;0;Fleisch in Sojasauce etwa 30 Minuten marinieren. Fuer den Tomatenreis Zwiebel und Knoblauchzehe fein wuerfeln und zusammen mit den passierten Tomaten, der Chilisauce und dem Wasser in einer Stielkasserolle erhitzen und etwa 5 Minuten bei geringer Hitze im geschlossenen Topf koecheln lassen. Den Reis einruehren und etwa 20 Minuten im offenen Topf ziehen lassen. Nach 10 Minuten die in Stuecke geschnittenen Tomaten dazu geben und unterruehren. Hin und wieder umruehren. Mit Zucker, Salz und Pfeffer abschmecken und klein gehackten Schnittknoblauch unterruehren. oel in einer Pfanne erhitzen, die Fleischstuecke kurz scharf anbraten, Hitze herunterstellen und in etwa 10 Minuten durchgaren lassen. Mit Pfeffer und Salz wuerzen.  Die Tomatenreismenge ist grosszuegig bemessen und wuerde sicher auch fuer 4 Personen reichen.;4;567;normal;Hauptspeise;DaronTrassler
