userName;rating;recipeName
OneidaDavern;3;Bacon - Lamm mit  Baerlauchrisotto
OneidaDavern;4;Balsamico Huehnchen
OneidaDavern;4;Bolognese auf klassische Art
DarbGater;4;Brokkoli - Honig - Haehnchen
BenjyRittelmeyer;3;Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel
MabDillingston;2;Couscous Bratlinge
MabDillingston;4;Granatapfelfeldsalat
MabDillingston;3;Fusilli alla siciliana
MabDillingston;1;Gazpacho Andaluz - mit Staudensellerie
MabDillingston;4;Haehnchensteaks auf Tomatenreis
MabDillingston;5;Paprikasuppe mit Curry-Haehnchenbrust
MabDillingston;1;New York Club Sandwich
MabDillingston;5;Carpaccio vom Rind
ArtieClac;2;Gefuellter Fenchel mit Raeucherlachs
ArtieClac;1;Joghurt - Bombe
ArtieClac;3;Gourmet-Schoko-Pudding
ShaniePidwell;2;Kaiserschmarrn
ArchambaultRosentholer;4;Eiweissbrot
ArdisPriest;3;Kuerbisbrot
ArdisPriest;4;Naanbrot
ArdisPriest;4;Spaetzle
ArdisPriest;5;Bacon - Lamm mit  Baerlauchrisotto
ArdisPriest;1;Balsamico Huehnchen
ArdisPriest;4;Bolognese auf klassische Art
ArdisPriest;4;Brokkoli - Honig - Haehnchen
ArdisPriest;5;Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel
ArdisPriest;1;Couscous Bratlinge
ArdisPriest;2;Granatapfelfeldsalat
ArdisPriest;4;Fusilli alla siciliana
ArdisPriest;1;Gazpacho Andaluz - mit Staudensellerie
ArdisPriest;4;Haehnchensteaks auf Tomatenreis
ArdisPriest;4;Paprikasuppe mit Curry-Haehnchenbrust
ArdisPriest;5;New York Club Sandwich
CristalNelane;2;Carpaccio vom Rind
CristalNelane;4;Gefuellter Fenchel mit Raeucherlachs
CristalNelane;4;Joghurt - Bombe
CristalNelane;5;Gourmet-Schoko-Pudding
CristalNelane;2;Kaiserschmarrn
CristalNelane;3;Eiweissbrot
CristalNelane;3;Kuerbisbrot
CristalNelane;5;Naanbrot
CristalNelane;4;Spaetzle
CristalNelane;5;Bacon - Lamm mit  Baerlauchrisotto
CristalNelane;1;Balsamico Huehnchen
CristalNelane;3;Bolognese auf klassische Art
CristalNelane;5;Brokkoli - Honig - Haehnchen
KimmiWemes;3;Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel
RagnarKillingback;1;Couscous Bratlinge
RagnarKillingback;4;Granatapfelfeldsalat
RagnarKillingback;4;Fusilli alla siciliana
RagnarKillingback;2;Gazpacho Andaluz - mit Staudensellerie
RagnarKillingback;4;Haehnchensteaks auf Tomatenreis
RagnarKillingback;1;Paprikasuppe mit Curry-Haehnchenbrust
RagnarKillingback;3;New York Club Sandwich
RagnarKillingback;3;Carpaccio vom Rind
RagnarKillingback;5;Gefuellter Fenchel mit Raeucherlachs
RagnarKillingback;4;Joghurt - Bombe
RagnarKillingback;5;Gourmet-Schoko-Pudding
RagnarKillingback;1;Kaiserschmarrn
RagnarKillingback;4;Eiweissbrot
RagnarKillingback;1;Kuerbisbrot
RagnarKillingback;5;Naanbrot
RagnarKillingback;3;Spaetzle
RagnarKillingback;3;Bacon - Lamm mit  Baerlauchrisotto
RagnarKillingback;2;Balsamico Huehnchen
RagnarKillingback;2;Bolognese auf klassische Art
LolaFearfull;4;Brokkoli - Honig - Haehnchen
AdianaDonneely;3;Brokkoli-Hackfleisch-Pfanne mit Ingwer und Mandel
DeeDavidofski;4;Couscous Bratlinge
DeeDavidofski;1;Granatapfelfeldsalat
DeeDavidofski;5;Fusilli alla siciliana
DeeDavidofski;4;Gazpacho Andaluz - mit Staudensellerie
DeeDavidofski;5;Haehnchensteaks auf Tomatenreis
DeeDavidofski;1;Paprikasuppe mit Curry-Haehnchenbrust
DeeDavidofski;5;New York Club Sandwich
